Record ID,Major
recsdufpKPVxDYo33,Psychology
recw3tWBoL5TxJOan,Management and Marketing
recyajrElmpcHxlLu,Business Management
recKKSandIzaiQ84P,Economics/ Political Science
recU021r6U89b6r90,Computer Science and Information Secutiry
recXLceTw9ZfuumEQ,Liberal Arts
recvfpIgMkoufTcZ5,Economics
reckolPmG7UtJYDdw,Communication Technology
recEhlt9cNE1qmE2d,Communication Disorders
recQkjHgjS3y4C8rt,Political Science
recOr2iNrFGSspmSM,Business Marketing/ Media / African Studies
recaJMvlG7xvmNyia,Undecided
recOv82LSEEAVIjs4,Economics and History
recWgWomhhIh2mMfj,Business
recpnMTqgeEKj0uav,History
reccV5vNPH8gvnClF,Business Management
recEb4ILkXNsGxRA2,Sociology
recoZ9TGZoTFhzbyR,Computer Information Systems
recq6xShIK6VIk8GN,Accounting
rec1hmkwnm2LHhuF7,Finance
rec7kbuAomldNByX9,Nutrition
recdmgICnASzkz5wv,Journalism
recCSs5z5FF4YhK6Z,Finance
recfPElnP6LIZqvIl,Business Management
recRgvBZPxY6UQaPv,Criminal Justice
recH0e7P5GxKumehy,Economics (Finance Track)
rece6PbGAl6lGYqL7,Economics
recfJiJhFD74pKj36,Media and Society
recc1LotRTFW1NBZc,Media Studies
rec7ggok1osmV9uEr,Economics
recTn9j0CZBbjE6Kd,"Women's, Gender, and Sexuality Studies"
recFWoQLEZYZJsh8C,Communication
rec1uDFhaGbP8gqwp,Emerging Media /Graphic Design/Computer Science
recqH4MohU7y9l1Hh,Finance
rec7CggBOVrW7wJGV,Finance
recctksh8uLY5tQhE,undecided
reckJNxyECwxNejwv,Business Administration
recCsICbpMoERKYVw,Political Science
rec39UN1PsQ2YhV45,Communications
recsTD6SVUSWGl2sn,Computer Engineering
rec00pZ6MDGy3DhSJ,Public Administration
recEfKhg1gM3bEWGV,business administration
recpEN9qdKgMlkuj8,Sociology (Minor: Physical Education)
recl5bEgHlOAqxdie,Economics
recstdzvlsvrczlyt,Economics
recZqMOii9qkw2GvF,Criminal Justice Mangement
recqZqmPVqS4dseOy,Journalism and broadcasting
recws1ihbSjYAhjxP,finance
recYHyHfayd73GIqm,Mathematics/Actuarial Science
recYEBkPGnkMjVREa,Mechanical Engineering Technology in Robotics
recZkF87RBrXmFnBO,English
receDpIahW2aNx9r2,Philosophy and Political Science
recR8zP6sj7nojFU4,"Computer Science, Biochemistry"
recazg6XcXRQwE3wj,Criminal Justice Bachelor of Science
recDf7i6OYK2n5TZl,Finance
recQHV48qB0rGl9X0,Criminal Justice BA
recpGoqAtyeTceqmI,Healthcare Management & Business Minor
recc8oBVMptgxaYU5,Business Administration
rec24aOshRPmg0ARB,Accounting and Management Information Systems
recun4r7lnh7tOjQw,Finance
recIIeEUCPEUJRIqo,Advertising and Public Relations
recyjFynDVlPZ6rju,BA Acting
recbi0dlJ4uoAvpjy,Television &amp; Radio
recY2qoqK99PO77vt,Environmental Science
rec3Ohp0uisDzHuAg,Health Education and Promotion
rec50ZOanks3gkS6S,Finance minoring in accounting
recsgGEG3vkmQHRcJ,Psychology
recyiHP6rSI4y76bc,Psychology
rec51YhLVQY47tsXe,Economics & International Affairs
reckhgc8AgofGoya8,Mathematics
recPOGsk1Wwm4Jh8p,Business
recUI0YrWpI0cfHSN,Asian Studies
recgP2u548ZWPe8mO,International Relations
recwaG79NTIg194gs,English
recKTW8KGidbMpDIX,English
recJTQc6HmxsWNlQS,Psychology
recfTL6EHIk1ouDHP,"Bachelor of Fine Arts, Ceramics"
recYWTKiQshwqttP0,Psychology
rectPp6AOSngVadCQ,Criminal Justice
recajXbgUnlshAQlu,Communications
recyry2OmmQGNsBP8,Journalism/Corporate Communications
rec3NJL2Xh1cC0zZW,Business Administration
recBV1OYqXTySV3Dj,Computer Science
reckSxeO07Nc0skUf,Economics
rec3cZstoxGx5ctsG,English
rec9AOSJVo8hbOIr6,Entrepreneurship
recsbdnwFm4VJ10ch,Economics
rec9PQLBMsa0C36Rb,Psychology
recDdNucgIH6L0pBW,Finance & Investments
recvUDZ90ihgGYIan,Economics
recbewiGOmkdvdqbp,International Studies
recsQ5AP0MY9i7Woc,Political Science/ Economics
recnrV2jxVGzoAVeZ,Accounting
recdXeE1qu5kloqZF,Social and Cultural Analysis
recIA74JPqOd0StjE,Psychology
recvloELgeSt599qa,Accounting
recMHdmFBfT1RZkaw,Finance
recdcoFmDn1dWsNOB,Marketing
recRS6ISqJImJUa2h,Urban Studies; Economics concentration
recX82m62c6pU1NbP,Psychology
recWLC609rsXtrJmv,Africana Studies and Sociology
recFqYpTioblTznc9,finance
recweoDBMdAIWKAui,Psychology
recWWJaT5vklQ58Kp,Accounting
recW63BuJVzDrPbdA,Criminal Justice (BS) and Criminal Justice (BA)
recMNm643rgJ8ooTm,Economics
rec1yK3L7PElcvLsV,Finance and Investments
rec4LbagMZdiPRM2w,Criminal Justice
recZTpWgxX7norvHS,Undecided
recMCkRhkixCmJhAj,Business Administration - Concentration; Marketing
recj8DrirE0QF5dr5,Criminal Justice
reczFIWrZF7BZGW7w,Undecided
recazhmqT9oFsFuJn,Latin American and Latinx Studies
recnrS9v210VuaCiY,Sociology with a minor in criminal justice
recA9IlTQS7BZeoH9,Economics
receOuncYtVPqiJ6e,Computer Science
recaUojWk3TbZrd55,Finance and Marketing
recNmoRt0esbviEz2,Psychology and Sociology
recHKV4lcCCaAPyj3,Communications
recPWhS8rgWDIjvfw,Communication
recG5jsy18H15dLLs,Finance 
recWcgl2T0wUJqEpv,Computer Information Systems
recIkaLoHKmenv1Z5,Communications
recUwGlEvMHRLHqGn,Buisness Administration - Buisness Law & Real Estate
reczjF2tBoxTpQ8yz,Psychology
recCplz7lM9tm1QSO,Finance
recwHdx3QQRVHxcmg,Applied Mathematics &amp; Statistics
rec7Nm4sYbRJmjduK,Sociology
recMxAAojzSJkwzqd,Finance
recYTDyECaXw3FpJG,"Urban Studies, Public Health"
recBwmw6HzrQs8Z0N,Mathematics
recJ3YEbdgUhc9gbt,Mechanical Engineering (M.E.P.)
recBkumM17GQRHtHn,Economics
recsq4ZBwAUFbzy6I,Political Science
recnyU0SYwXkgdCKv,Marketing and Communications
rec9HasHQ08c6ItHk,Computer Science
recrPvi7esNQ1RdfD,Biology
recs9rOZBhnpv20XL,Finance
recvsOyw3xgSISCxb,Criminal Justice
reczKqabWQGtJMUx4,Management Information and Systems
rec3Pxmx4FHnvv0qr,Mathematics and Computer Science
reci2aCnUXiy44ptZ,Psychology
rec9Nt4cvC1z6Xo3w,Psychology
recL8RPcijtp3NcTm,Economics
recyom5oi4bPBoMhp,Forensic Psychology
recLIGctm5vAv54xE,BBA- Industrial/Organizational Psychology
reclKByrt133XorID,English
rec9HIwlBqWiP3hEt,Advertising and Marketing Communications
recw6fILZMyrX6fOn,Communication
rectnLjwMN1XwShi6,Public Administration
recjF8yjLFbYjhPz0,International Business and Finance
recc09ir5AXxpcMsq,Marketing
